,lost_concepts
0,pre:tok:put
1,hyp:tok:bin
2,pre:tok:masks
3,hyp:tok:protecting
4,hyp:tok:guys
5,pre:tok:shoot
6,pre:tok:pavement
7,hyp:tok:computer
8,pre:tok:instruments
9,pre:tok:thinking
10,pre:tok:goat
11,pre:tok:checkered
12,pre:tok:bus
13,pre:tok:chairs
14,hyp:tok:garage
15,hyp:tok:above
16,pre:tok:checks
17,hyp:tok:popsicle
18,hyp:tok:enjoy
19,hyp:tok:jump
20,pre:tok:puts
21,pre:tok:business
22,hyp:tok:face
23,pre:tok:dead
24,pre:tok:individual
25,hyp:tok:kitchen
26,hyp:tok:screaming
27,hyp:tok:sunny
28,pre:tok:studio
29,pre:tok:some
30,hyp:tok:chat
31,hyp:tok:chess
32,pre:tok:bicycles
33,hyp:tok:buildings
34,pre:tok:cafe
35,hyp:tok:indoors
36,pre:tok:crafts
37,hyp:tok:colorful
38,hyp:tok:holding
39,pre:tok:word
40,hyp:tok:softball
41,hyp:tok:sweater
42,pre:tok:forehead
43,hyp:tok:wrapped
44,pre:tok:terrain
45,pre:tok:little
46,hyp:tok:happening
47,hyp:tok:skater
48,hyp:tok:concert
49,pre:tok:next
50,pre:tok:swimsuit
51,pre:tok:book
52,pre:tok:motor
53,hyp:tok:crib
54,hyp:tok:spray
55,hyp:tok:stuck
56,pre:tok:swims
57,pre:tok:courtyard
58,hyp:tok:rack
59,pre:tok:movie
60,pre:tok:steel
61,hyp:tok:trip
62,hyp:tok:officers
63,hyp:tok:lamp
64,hyp:tok:passed
65,hyp:tok:project
66,pre:tok:bicycle
67,pre:tok:table
68,pre:tok:numbers
69,pre:tok:smile
70,pre:tok:straight
71,pre:tok:lane
72,pre:tok:surfing
73,hyp:tok:well
74,hyp:tok:clouds
75,pre:tok:him
76,hyp:tok:walk
77,pre:tok:driving
78,hyp:tok:cats
79,hyp:tok:costumes
80,hyp:tok:shirt
81,hyp:tok:legs
82,hyp:tok:night
83,hyp:tok:airport
84,pre:tok:rainy
85,pre:tok:liquid
86,hyp:tok:directing
87,hyp:tok:whose
88,pre:tok:kids
89,hyp:tok:finished
90,hyp:tok:too
91,hyp:tok:speed
92,pre:tok:someone
93,hyp:tok:crying
94,hyp:tok:band
95,hyp:tok:ft
96,hyp:tok:buys
97,pre:tok:chinese
98,hyp:tok:duck
99,pre:tok:tunnel
100,hyp:tok:bent
101,hyp:tok:look
102,pre:tok:old
103,hyp:tok:preparing
104,hyp:tok:muddy
105,hyp:tok:rope
106,hyp:tok:son
107,hyp:tok:looks
108,hyp:tok:denim
109,hyp:tok:case
110,pre:tok:daughter
111,pre:tok:everywhere
112,pre:tok:lap
113,hyp:tok:sides
114,pre:tok:bat
115,pre:tok:items
116,hyp:tok:gathered
117,hyp:tok:dinner
118,hyp:tok:art
119,hyp:tok:ledge
120,hyp:tok:snowshoes
121,pre:tok:shaving
122,pre:tok:toddler
123,pre:tok:rock
124,hyp:tok:though
125,pre:tok:performs
126,pre:tok:walked
127,pre:tok:looking
128,pre:tok:studying
129,hyp:tok:bass
130,hyp:tok:court
131,pre:tok:skate
132,pre:tok:fast
133,pre:tok:father
134,hyp:tok:pig
135,hyp:tok:gesturing
136,hyp:tok:truck
137,pre:tok:biker
138,hyp:tok:golden
139,hyp:tok:furniture
140,hyp:tok:jumping
141,hyp:tok:wood
142,pre:tok:nap
143,pre:tok:curb
144,pre:tok:microphone
145,hyp:tok:rival
146,hyp:tok:amusement
147,hyp:tok:sidewalk
148,pre:tok:crane
149,pre:tok:skiing
150,hyp:tok:pocket
151,hyp:tok:getting
152,hyp:tok:saw
153,hyp:tok:theater
154,pre:tok:use
155,hyp:tok:written
156,pre:tok:nutcracker
157,hyp:tok:instruments
158,pre:tok:back
159,hyp:tok:they
160,hyp:tok:talks
161,pre:tok:hangs
162,pre:tok:mcdonald
163,hyp:tok:toothbrush
164,pre:tok:raises
165,pre:tok:waiting
166,pre:tok:china
167,pre:tok:yellow
168,hyp:tok:shoveling
169,pre:tok:seat
170,pre:tok:motorcyclists
171,hyp:tok:plane
172,hyp:tok:seven
173,hyp:tok:identical
174,pre:tok:all
175,hyp:tok:bridal
176,hyp:tok:motor
177,hyp:tok:apartment
178,pre:tok:hydrant
179,pre:tok:giant
180,pre:tok:folding
181,hyp:tok:religious
182,pre:tok:hanging
183,hyp:tok:soldier
184,hyp:tok:museum
185,hyp:tok:had
186,hyp:tok:snowball
187,pre:tok:cute
188,pre:tok:weather
189,hyp:tok:shade
190,hyp:tok:her
191,hyp:tok:drives
192,hyp:tok:pots
193,hyp:tok:roller
194,hyp:tok:pick
195,hyp:tok:tired
196,pre:tok:musician
197,hyp:tok:wrestlers
198,pre:tok:kayak
199,pre:tok:birthday
200,hyp:tok:snowboarder
201,hyp:tok:grill
202,hyp:tok:boat
203,pre:tok:candy
204,hyp:tok:waters
205,hyp:tok:soap
206,pre:tok:reads
207,hyp:tok:church
208,pre:tok:uniformed
209,pre:tok:least
210,pre:tok:pipe
211,hyp:tok:maroon
212,hyp:tok:nothing
213,hyp:tok:boys
214,hyp:tok:photographs
215,pre:tok:tent
216,pre:tok:grocery
