,Pruning C1,Pruning C2,Pruning C3
0,hyp:tok:',hyp:tok:acoustic,hyp:tok:addressing
1,hyp:tok:-,hyp:tok:activity,hyp:tok:adults
2,hyp:tok:5,hyp:tok:airplane,hyp:tok:another
3,hyp:tok:acoustic,hyp:tok:among,hyp:tok:atv
4,hyp:tok:across,hyp:tok:animal,hyp:tok:bags
5,hyp:tok:action,hyp:tok:another,hyp:tok:baking
6,hyp:tok:adults,hyp:tok:appears,hyp:tok:balance
7,hyp:tok:against,hyp:tok:arena,hyp:tok:ballet
8,hyp:tok:aged,hyp:tok:arms,hyp:tok:bamboo
9,hyp:tok:also,hyp:tok:around,hyp:tok:beard
10,hyp:tok:amusement,hyp:tok:as,hyp:tok:beer
11,hyp:tok:animal,hyp:tok:babies,hyp:tok:bikers
12,hyp:tok:apartment,hyp:tok:bamboo,hyp:tok:boots
13,hyp:tok:arena,hyp:tok:bar,hyp:tok:bows
14,hyp:tok:attempts,hyp:tok:barbecue,hyp:tok:buddhist
15,hyp:tok:ballet,hyp:tok:bathtub,hyp:tok:cafeteria
16,hyp:tok:balloons,hyp:tok:beam,hyp:tok:casual
17,hyp:tok:bank,hyp:tok:beard,hyp:tok:cats
18,hyp:tok:bar,hyp:tok:belt,hyp:tok:chair
19,hyp:tok:barbecue,hyp:tok:bench,hyp:tok:chairs
20,hyp:tok:basket,hyp:tok:blocking,hyp:tok:chalk
21,hyp:tok:bathrobe,hyp:tok:blond,hyp:tok:chases
22,hyp:tok:be,hyp:tok:bone,hyp:tok:climbing
23,hyp:tok:being,hyp:tok:bottles,hyp:tok:cloth
24,hyp:tok:below,hyp:tok:bowling,hyp:tok:cold
25,hyp:tok:benches,hyp:tok:brown,hyp:tok:competing
26,hyp:tok:bent,hyp:tok:buggy,hyp:tok:costumed
27,hyp:tok:best,hyp:tok:buildings,hyp:tok:creating
28,hyp:tok:bib,hyp:tok:buses,hyp:tok:curtain
29,hyp:tok:bicycles,hyp:tok:bush,hyp:tok:cut
30,hyp:tok:bicyclists,hyp:tok:butterfly,hyp:tok:day
31,hyp:tok:biker,hyp:tok:by,hyp:tok:digging
32,hyp:tok:bikini,hyp:tok:car,hyp:tok:dish
33,hyp:tok:bird,hyp:tok:carrot,hyp:tok:dock
34,hyp:tok:black,hyp:tok:chair,hyp:tok:down
35,hyp:tok:blowing,hyp:tok:chased,hyp:tok:downtown
36,hyp:tok:board,hyp:tok:cigarettes,hyp:tok:draped
37,hyp:tok:body,hyp:tok:circle,hyp:tok:drives
38,hyp:tok:boots,hyp:tok:clean,hyp:tok:eats
39,hyp:tok:both,hyp:tok:clear,hyp:tok:elder
40,hyp:tok:bottom,hyp:tok:closed,hyp:tok:enjoying
41,hyp:tok:bowl,hyp:tok:clothes,hyp:tok:exercising
42,hyp:tok:brush,hyp:tok:coach,hyp:tok:file
43,hyp:tok:bucket,hyp:tok:coffee,hyp:tok:finished
44,hyp:tok:buddhist,hyp:tok:compete,hyp:tok:fishing
45,hyp:tok:buggy,hyp:tok:concert,hyp:tok:following
46,hyp:tok:building,hyp:tok:control,hyp:tok:food
47,hyp:tok:burning,hyp:tok:conversation,hyp:tok:football
48,hyp:tok:bus,hyp:tok:cooking,hyp:tok:from
49,hyp:tok:buses,hyp:tok:crime,hyp:tok:ft
50,hyp:tok:bushes,hyp:tok:crossed,hyp:tok:garage
51,hyp:tok:busy,hyp:tok:customers,hyp:tok:goggles
52,hyp:tok:by,hyp:tok:deep,hyp:tok:grassy
53,hyp:tok:calf,hyp:tok:derby,hyp:tok:ground
54,hyp:tok:captured,hyp:tok:dinner,hyp:tok:guitars
55,hyp:tok:catcher,hyp:tok:doors,hyp:tok:handing
56,hyp:tok:cellphone,hyp:tok:dresses,hyp:tok:hang
57,hyp:tok:cement,hyp:tok:drivers,hyp:tok:hate
58,hyp:tok:ceremony,hyp:tok:drop,hyp:tok:hats
59,hyp:tok:changing,hyp:tok:drummer,hyp:tok:having
60,hyp:tok:chatting,hyp:tok:drums,hyp:tok:hillside
61,hyp:tok:chicken,hyp:tok:dry,hyp:tok:him
62,hyp:tok:children,hyp:tok:eats,hyp:tok:hoops
63,hyp:tok:chinese,hyp:tok:electric,hyp:tok:hug
64,hyp:tok:chocolate,hyp:tok:european,hyp:tok:instruments
65,hyp:tok:chopping,hyp:tok:everywhere,hyp:tok:it
66,hyp:tok:christmas,hyp:tok:eyes,hyp:tok:jet
67,hyp:tok:circle,hyp:tok:farmer,hyp:tok:juggling
68,hyp:tok:clothes,hyp:tok:fetch,hyp:tok:kabobs
69,hyp:tok:clown,hyp:tok:file,hyp:tok:ladies
70,hyp:tok:coats,hyp:tok:first,hyp:tok:lane
71,hyp:tok:cob,hyp:tok:flight,hyp:tok:lay
72,hyp:tok:coca,hyp:tok:flying,hyp:tok:lays
73,hyp:tok:colored,hyp:tok:fresh,hyp:tok:leading
74,hyp:tok:colors,hyp:tok:front,hyp:tok:leaps
75,hyp:tok:competitors,hyp:tok:fruit,hyp:tok:lime
76,hyp:tok:computer,hyp:tok:furniture,hyp:tok:low
77,hyp:tok:container,hyp:tok:garage,hyp:tok:magazine
